Using config/lrg_test.yml
Initialising power spectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
2: pk2_phmean
0: pk0_phmean
Initialising bispectrum data from /Users/austerlitz/TripoSH-Factory/my_project/debug/data/LRG/.
000: bk000_phmean
202: bk202_phmean
Initialising PkBkCalculator.

WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
WARNING:tensorflow:No training configuration found in save file, so the model was *not* compiled. Compile it manually.
Total time to initialise the calculator: 1.76 seconds.
You can now compute the ['0', '2'] power spectrum and ['000', '202'] bispectrum multipoles.
Use the function help() for further guidance.
Starting sampling at 2025-10-01 11:12:37.658147 with 8 CPUs. 


Iter: 0it [00:00, ?it/s]
Iter: 0it [00:00, ?it/s, beta=0, calls=0, ESS=4000, logZ=0, logP=0, acc=0, steps=0, eff=0]
Iter: 0it [00:01, ?it/s, beta=0, calls=256, ESS=4000, logZ=0, logP=-1.02e+9, acc=1, steps=1, eff=1]
Iter: 1it [00:01,  1.13s/it, beta=0, calls=256, ESS=4000, logZ=0, logP=-1.02e+9, acc=1, steps=1, eff=1]
Iter: 1it [00:02,  1.13s/it, beta=0, calls=512, ESS=4000, logZ=0, logP=-1.82e+9, acc=1, steps=1, eff=1]
Iter: 2it [00:02,  1.13s/it, beta=0, calls=512, ESS=4000, logZ=0, logP=-1.82e+9, acc=1, steps=1, eff=1]
Iter: 2it [00:03,  1.13s/it, beta=0, calls=768, ESS=4000, logZ=0, logP=-1.22e+9, acc=1, steps=1, eff=1]
Iter: 3it [00:03,  1.07s/it, beta=0, calls=768, ESS=4000, logZ=0, logP=-1.22e+9, acc=1, steps=1, eff=1]
Iter: 3it [00:04,  1.07s/it, beta=0, calls=1024, ESS=4000, logZ=0, logP=-1e+9, acc=1, steps=1, eff=1]  
Iter: 4it [00:04,  1.06s/it, beta=0, calls=1024, ESS=4000, logZ=0, logP=-1e+9, acc=1, steps=1, eff=1]
Iter: 4it [00:05,  1.06s/it, beta=0, calls=1280, ESS=4000, logZ=0, logP=-1.08e+9, acc=1, steps=1, eff=1]
Iter: 5it [00:05,  1.03s/it, beta=0, calls=1280, ESS=4000, logZ=0, logP=-1.08e+9, acc=1, steps=1, eff=1]
Iter: 5it [00:06,  1.03s/it, beta=0, calls=1536, ESS=4000, logZ=0, logP=-8.03e+8, acc=1, steps=1, eff=1]
Iter: 6it [00:06,  1.01it/s, beta=0, calls=1536, ESS=4000, logZ=0, logP=-8.03e+8, acc=1, steps=1, eff=1]
Iter: 6it [00:07,  1.01it/s, beta=0, calls=1792, ESS=4000, logZ=0, logP=-1.33e+9, acc=1, steps=1, eff=1]
Iter: 7it [00:07,  1.04it/s, beta=0, calls=1792, ESS=4000, logZ=0, logP=-1.33e+9, acc=1, steps=1, eff=1]
Iter: 7it [00:08,  1.04it/s, beta=0, calls=2048, ESS=4000, logZ=0, logP=-1.68e+9, acc=1, steps=1, eff=1]
Iter: 8it [00:08,  1.05it/s, beta=0, calls=2048, ESS=4000, logZ=0, logP=-1.68e+9, acc=1, steps=1, eff=1]
Iter: 8it [00:08,  1.05it/s, beta=0, calls=2304, ESS=4000, logZ=0, logP=-8.46e+8, acc=1, steps=1, eff=1]
Iter: 9it [00:08,  1.06it/s, beta=0, calls=2304, ESS=4000, logZ=0, logP=-8.46e+8, acc=1, steps=1, eff=1]
Iter: 38it [02:21, 12.01s/it, beta=2.79e-8, calls=27648, ESS=3975, logZ=-1.72, logP=-2.26e+7, acc=0.42, steps=9, eff=1]
Iter: 38it [02:22, 12.01s/it, beta=2.79e-8, calls=27904, ESS=3975, logZ=-1.72, logP=-2.5e+7, acc=0.404, steps=10, eff=1]
Iter: 38it [02:23, 12.01s/it, beta=2.79e-8, calls=28160, ESS=3975, logZ=-1.72, logP=-2.63e+7, acc=0.41, steps=11, eff=1]
Iter: 38it [02:24, 12.01s/it, beta=2.79e-8, calls=28416, ESS=3975, logZ=-1.72, logP=-2.88e+7, acc=0.425, steps=12, eff=1]
Iter: 38it [02:25, 12.01s/it, beta=2.79e-8, calls=28672, ESS=3975, logZ=-1.72, logP=-2.77e+7, acc=0.404, steps=13, eff=1]
Iter: 38it [02:26, 12.01s/it, beta=2.79e-8, calls=28928, ESS=3975, logZ=-1.72, logP=-2.64e+7, acc=0.428, steps=14, eff=1]
Iter: 38it [02:27, 12.01s/it, beta=2.79e-8, calls=29184, ESS=3975, logZ=-1.72, logP=-2.48e+7, acc=0.401, steps=15, eff=1]
Iter: 38it [02:28, 12.01s/it, beta=2.79e-8, calls=29440, ESS=3975, logZ=-1.72, logP=-2.58e+7, acc=0.44, steps=16, eff=1] 
Iter: 38it [02:29, 12.01s/it, beta=2.79e-8, calls=29696, ESS=3975, logZ=-1.72, logP=-2.68e+7, acc=0.421, steps=17, eff=1]
Iter: 39it [02:29, 13.95s/it, beta=2.79e-8, calls=29696, ESS=3975, logZ=-1.72, logP=-2.68e+7, acc=0.421, steps=17, eff=1]
Iter: 39it [02:29, 13.95s/it, beta=3.17e-8, calls=29696, ESS=4004, logZ=-1.81, logP=-2.68e+7, acc=0.421, steps=17, eff=1]
Iter: 39it [02:30, 13.95s/it, beta=3.17e-8, calls=3e+4, ESS=4004, logZ=-1.81, logP=-2.07e+7, acc=0.475, steps=1, eff=1]  
Iter: 39it [02:32, 13.95s/it, beta=3.17e-8, calls=30208, ESS=4004, logZ=-1.81, logP=-1.96e+7, acc=0.507, steps=2, eff=1]
Iter: 39it [02:32, 13.95s/it, beta=3.17e-8, calls=30464, ESS=4004, logZ=-1.81, logP=-2.2e+7, acc=0.454, steps=3, eff=1] 
Iter: 39it [02:33, 13.95s/it, beta=3.17e-8, calls=30720, ESS=4004, logZ=-1.81, logP=-2.27e+7, acc=0.444, steps=4, eff=1]
Iter: 39it [02:35, 13.95s/it, beta=3.17e-8, calls=30976, ESS=4004, logZ=-1.81, logP=-2.09e+7, acc=0.47, steps=5, eff=1] 
Iter: 39it [02:36, 13.95s/it, beta=3.17e-8, calls=31232, ESS=4004, logZ=-1.81, logP=-2.35e+7, acc=0.423, steps=6, eff=1]
Iter: 39it [02:37, 13.95s/it, beta=3.17e-8, calls=31488, ESS=4004, logZ=-1.81, logP=-2.42e+7, acc=0.426, steps=7, eff=1]
Iter: 39it [02:38, 13.95s/it, beta=3.17e-8, calls=31744, ESS=4004, logZ=-1.81, logP=-2.23e+7, acc=0.417, steps=8, eff=1]
Iter: 40it [02:38, 12.38s/it, beta=3.17e-8, calls=31744, ESS=4004, logZ=-1.81, logP=-2.23e+7, acc=0.417, steps=8, eff=1]
Iter: 40it [02:38, 12.38s/it, beta=3.63e-8, calls=31744, ESS=4006, logZ=-1.91, logP=-2.23e+7, acc=0.417, steps=8, eff=1]
Iter: 40it [02:39, 12.38s/it, beta=3.63e-8, calls=32000, ESS=4006, logZ=-1.91, logP=-2.19e+7, acc=0.472, steps=1, eff=1]
Iter: 40it [02:40, 12.38s/it, beta=3.63e-8, calls=32256, ESS=4006, logZ=-1.91, logP=-2.33e+7, acc=0.489, steps=2, eff=1]
Iter: 40it [02:41, 12.38s/it, beta=3.63e-8, calls=32512, ESS=4006, logZ=-1.91, logP=-2.26e+7, acc=0.443, steps=3, eff=1]
Iter: 40it [02:43, 12.38s/it, beta=3.63e-8, calls=32768, ESS=4006, logZ=-1.91, logP=-2.24e+7, acc=0.428, steps=4, eff=1]
Iter: 40it [02:44, 12.38s/it, beta=3.63e-8, calls=33024, ESS=4006, logZ=-1.91, logP=-2e+7, acc=0.444, steps=5, eff=1]   
Iter: 40it [02:45, 12.38s/it, beta=3.63e-8, calls=33280, ESS=4006, logZ=-1.91, logP=-1.92e+7, acc=0.453, steps=6, eff=1]
Iter: 40it [02:46, 12.38s/it, beta=3.63e-8, calls=33536, ESS=4006, logZ=-1.91, logP=-1.97e+7, acc=0.422, steps=7, eff=1]
Iter: 40it [02:47, 12.38s/it, beta=3.63e-8, calls=33792, ESS=4006, logZ=-1.91, logP=-1.98e+7, acc=0.459, steps=8, eff=1]
Iter: 40it [02:48, 12.38s/it, beta=3.63e-8, calls=34048, ESS=4006, logZ=-1.91, logP=-2.02e+7, acc=0.404, steps=9, eff=1]
Iter: 40it [02:49, 12.38s/it, beta=3.63e-8, calls=34304, ESS=4006, logZ=-1.91, logP=-2.05e+7, acc=0.387, steps=10, eff=1]
Iter: 40it [02:50, 12.38s/it, beta=3.63e-8, calls=34560, ESS=4006, logZ=-1.91, logP=-1.99e+7, acc=0.398, steps=11, eff=1]
Iter: 40it [02:51, 12.38s/it, beta=3.63e-8, calls=34816, ESS=4006, logZ=-1.91, logP=-1.97e+7, acc=0.433, steps=12, eff=1]
Iter: 40it [02:52, 12.38s/it, beta=3.63e-8, calls=35072, ESS=4006, logZ=-1.91, logP=-2.05e+7, acc=0.388, steps=13, eff=1]
Iter: 40it [02:53, 12.38s/it, beta=3.63e-8, calls=35328, ESS=4006, logZ=-1.91, logP=-1.88e+7, acc=0.388, steps=14, eff=1]
Iter: 40it [02:54, 12.38s/it, beta=3.63e-8, calls=35584, ESS=4006, logZ=-1.91, logP=-1.88e+7, acc=0.425, steps=15, eff=1]
Iter: 40it [02:56, 12.38s/it, beta=3.63e-8, calls=35840, ESS=4006, logZ=-1.91, logP=-1.89e+7, acc=0.408, steps=16, eff=1]
Iter: 40it [02:57, 12.38s/it, beta=3.63e-8, calls=36096, ESS=4006, logZ=-1.91, logP=-1.79e+7, acc=0.386, steps=17, eff=1]
Iter: 40it [02:58, 12.38s/it, beta=3.63e-8, calls=36352, ESS=4006, logZ=-1.91, logP=-1.87e+7, acc=0.411, steps=18, eff=1]
Iter: 40it [02:59, 12.38s/it, beta=3.63e-8, calls=36608, ESS=4006, logZ=-1.91, logP=-1.73e+7, acc=0.403, steps=19, eff=1]
Iter: 40it [03:00, 12.38s/it, beta=3.63e-8, calls=36864, ESS=4006, logZ=-1.91, logP=-1.74e+7, acc=0.421, steps=20, eff=1]
Iter: 40it [03:02, 12.38s/it, beta=3.63e-8, calls=37120, ESS=4006, logZ=-1.91, logP=-1.75e+7, acc=0.396, steps=21, eff=1]
Iter: 40it [03:03, 12.38s/it, beta=3.63e-8, calls=37376, ESS=4006, logZ=-1.91, logP=-1.94e+7, acc=0.42, steps=22, eff=1] 
Iter: 40it [03:04, 12.38s/it, beta=3.63e-8, calls=37632, ESS=4006, logZ=-1.91, logP=-1.71e+7, acc=0.441, steps=23, eff=1]
Iter: 40it [03:05, 12.38s/it, beta=3.63e-8, calls=37888, ESS=4006, logZ=-1.91, logP=-1.84e+7, acc=0.387, steps=24, eff=1]
Iter: 40it [03:06, 12.38s/it, beta=3.63e-8, calls=38144, ESS=4006, logZ=-1.91, logP=-1.87e+7, acc=0.402, steps=25, eff=1]
Iter: 40it [03:07, 12.38s/it, beta=3.63e-8, calls=38400, ESS=4006, logZ=-1.91, logP=-1.7e+7, acc=0.407, steps=26, eff=1] 
Iter: 40it [03:08, 12.38s/it, beta=3.63e-8, calls=38656, ESS=4006, logZ=-1.91, logP=-1.93e+7, acc=0.421, steps=27, eff=1]
Iter: 40it [03:09, 12.38s/it, beta=3.63e-8, calls=38912, ESS=4006, logZ=-1.91, logP=-1.88e+7, acc=0.409, steps=28, eff=1]
Iter: 40it [03:10, 12.38s/it, beta=3.63e-8, calls=39168, ESS=4006, logZ=-1.91, logP=-1.98e+7, acc=0.4, steps=29, eff=1]  
Iter: 40it [03:11, 12.38s/it, beta=3.63e-8, calls=39424, ESS=4006, logZ=-1.91, logP=-1.89e+7, acc=0.41, steps=30, eff=1]
Iter: 40it [03:12, 12.38s/it, beta=3.63e-8, calls=39680, ESS=4006, logZ=-1.91, logP=-1.91e+7, acc=0.382, steps=31, eff=1]
Iter: 40it [03:13, 12.38s/it, beta=3.63e-8, calls=39936, ESS=4006, logZ=-1.91, logP=-1.87e+7, acc=0.393, steps=32, eff=1]
Iter: 40it [03:14, 12.38s/it, beta=3.63e-8, calls=40192, ESS=4006, logZ=-1.91, logP=-1.83e+7, acc=0.345, steps=33, eff=1]
Iter: 40it [03:15, 12.38s/it, beta=3.63e-8, calls=40448, ESS=4006, logZ=-1.91, logP=-1.9e+7, acc=0.422, steps=34, eff=1] 
Iter: 41it [03:15, 19.75s/it, beta=3.63e-8, calls=40448, ESS=4006, logZ=-1.91, logP=-1.9e+7, acc=0.422, steps=34, eff=1]
Iter: 41it [03:15, 19.75s/it, beta=4.19e-8, calls=40448, ESS=3988, logZ=-2.02, logP=-1.9e+7, acc=0.422, steps=34, eff=1]
Iter: 41it [03:17, 19.75s/it, beta=4.19e-8, calls=40704, ESS=3988, logZ=-2.02, logP=-1.84e+7, acc=0.455, steps=1, eff=1]
Iter: 41it [03:18, 19.75s/it, beta=4.19e-8, calls=40960, ESS=3988, logZ=-2.02, logP=-1.97e+7, acc=0.443, steps=2, eff=1]
Iter: 41it [03:19, 19.75s/it, beta=4.19e-8, calls=41216, ESS=3988, logZ=-2.02, logP=-2e+7, acc=0.441, steps=3, eff=1]   
Iter: 41it [03:20, 19.75s/it, beta=4.19e-8, calls=41472, ESS=3988, logZ=-2.02, logP=-1.88e+7, acc=0.424, steps=4, eff=1]
Iter: 41it [03:21, 19.75s/it, beta=4.19e-8, calls=41728, ESS=3988, logZ=-2.02, logP=-1.76e+7, acc=0.438, steps=5, eff=1]
Iter: 41it [03:22, 19.75s/it, beta=4.19e-8, calls=41984, ESS=3988, logZ=-2.02, logP=-1.84e+7, acc=0.408, steps=6, eff=1]
Iter: 41it [03:23, 19.75s/it, beta=4.19e-8, calls=42240, ESS=3988, logZ=-2.02, logP=-1.84e+7, acc=0.42, steps=7, eff=1] 
Iter: 41it [03:24, 19.75s/it, beta=4.19e-8, calls=42496, ESS=3988, logZ=-2.02, logP=-1.73e+7, acc=0.461, steps=8, eff=1]
Iter: 41it [03:25, 19.75s/it, beta=4.19e-8, calls=42752, ESS=3988, logZ=-2.02, logP=-1.81e+7, acc=0.386, steps=9, eff=1]
Iter: 41it [03:26, 19.75s/it, beta=4.19e-8, calls=43008, ESS=3988, logZ=-2.02, logP=-1.7e+7, acc=0.415, steps=10, eff=1]
Iter: 41it [03:28, 19.75s/it, beta=4.19e-8, calls=43264, ESS=3988, logZ=-2.02, logP=-1.82e+7, acc=0.398, steps=11, eff=1]
Iter: 41it [03:29, 19.75s/it, beta=4.19e-8, calls=43520, ESS=3988, logZ=-2.02, logP=-1.77e+7, acc=0.463, steps=12, eff=1]
Iter: 41it [03:30, 19.75s/it, beta=4.19e-8, calls=43776, ESS=3988, logZ=-2.02, logP=-1.87e+7, acc=0.392, steps=13, eff=1]
Iter: 41it [03:31, 19.75s/it, beta=4.19e-8, calls=44032, ESS=3988, logZ=-2.02, logP=-1.76e+7, acc=0.38, steps=14, eff=1] 
Iter: 41it [03:32, 19.75s/it, beta=4.19e-8, calls=44288, ESS=3988, logZ=-2.02, logP=-1.77e+7, acc=0.372, steps=15, eff=1]
Iter: 41it [03:33, 19.75s/it, beta=4.19e-8, calls=44544, ESS=3988, logZ=-2.02, logP=-1.6e+7, acc=0.432, steps=16, eff=1] 
Iter: 41it [03:34, 19.75s/it, beta=4.19e-8, calls=44800, ESS=3988, logZ=-2.02, logP=-1.67e+7, acc=0.404, steps=17, eff=1]
Iter: 41it [03:35, 19.75s/it, beta=4.19e-8, calls=45056, ESS=3988, logZ=-2.02, logP=-1.74e+7, acc=0.39, steps=18, eff=1] 
Iter: 41it [03:37, 19.75s/it, beta=4.19e-8, calls=45312, ESS=3988, logZ=-2.02, logP=-1.75e+7, acc=0.414, steps=19, eff=1]
Iter: 41it [03:38, 19.75s/it, beta=4.19e-8, calls=45568, ESS=3988, logZ=-2.02, logP=-1.84e+7, acc=0.389, steps=20, eff=1]
Iter: 41it [03:39, 19.75s/it, beta=4.19e-8, calls=45824, ESS=3988, logZ=-2.02, logP=-1.82e+7, acc=0.375, steps=21, eff=1]
Iter: 41it [03:40, 19.75s/it, beta=4.19e-8, calls=46080, ESS=3988, logZ=-2.02, logP=-1.85e+7, acc=0.385, steps=22, eff=1]
Iter: 41it [03:41, 19.75s/it, beta=4.19e-8, calls=46336, ESS=3988, logZ=-2.02, logP=-1.99e+7, acc=0.376, steps=23, eff=1]
Iter: 41it [03:42, 19.75s/it, beta=4.19e-8, calls=46592, ESS=3988, logZ=-2.02, logP=-1.99e+7, acc=0.405, steps=24, eff=1]
Iter: 42it [03:42, 21.83s/it, beta=4.19e-8, calls=46592, ESS=3988, logZ=-2.02, logP=-1.99e+7, acc=0.405, steps=24, eff=1]
Iter: 42it [03:42, 21.83s/it, beta=4.75e-8, calls=46592, ESS=3998, logZ=-2.12, logP=-1.99e+7, acc=0.405, steps=24, eff=1]
Iter: 42it [03:53, 21.83s/it, beta=4.75e-8, calls=46848, ESS=3998, logZ=-2.12, logP=-1.82e+7, acc=0.457, steps=1, eff=1] 
Iter: 42it [03:55, 21.83s/it, beta=4.75e-8, calls=47104, ESS=3998, logZ=-2.12, logP=-1.75e+7, acc=0.467, steps=2, eff=1]
Iter: 42it [03:56, 21.83s/it, beta=4.75e-8, calls=47360, ESS=3998, logZ=-2.12, logP=-1.78e+7, acc=0.481, steps=3, eff=1]
Iter: 42it [03:57, 21.83s/it, beta=4.75e-8, calls=47616, ESS=3998, logZ=-2.12, logP=-1.83e+7, acc=0.427, steps=4, eff=1]
Iter: 42it [03:58, 21.83s/it, beta=4.75e-8, calls=47872, ESS=3998, logZ=-2.12, logP=-1.76e+7, acc=0.468, steps=5, eff=1]
Iter: 42it [03:58, 21.83s/it, beta=4.75e-8, calls=48128, ESS=3998, logZ=-2.12, logP=-1.68e+7, acc=0.434, steps=6, eff=1]
Iter: 42it [03:59, 21.83s/it, beta=4.75e-8, calls=48384, ESS=3998, logZ=-2.12, logP=-1.55e+7, acc=0.447, steps=7, eff=1]
Iter: 42it [04:00, 21.83s/it, beta=4.75e-8, calls=48640, ESS=3998, logZ=-2.12, logP=-1.47e+7, acc=0.44, steps=8, eff=1] 
Iter: 42it [04:02, 21.83s/it, beta=4.75e-8, calls=48896, ESS=3998, logZ=-2.12, logP=-1.43e+7, acc=0.428, steps=9, eff=1]
Iter: 42it [04:03, 21.83s/it, beta=4.75e-8, calls=49152, ESS=3998, logZ=-2.12, logP=-1.72e+7, acc=0.427, steps=10, eff=1]
Iter: 42it [04:03, 21.83s/it, beta=4.75e-8, calls=49408, ESS=3998, logZ=-2.12, logP=-1.64e+7, acc=0.433, steps=11, eff=1]
Iter: 42it [04:04, 21.83s/it, beta=4.75e-8, calls=49664, ESS=3998, logZ=-2.12, logP=-1.54e+7, acc=0.404, steps=12, eff=1]
Iter: 42it [04:06, 21.83s/it, beta=4.75e-8, calls=49920, ESS=3998, logZ=-2.12, logP=-1.61e+7, acc=0.405, steps=13, eff=1]
Iter: 42it [04:07, 21.83s/it, beta=4.75e-8, calls=50176, ESS=3998, logZ=-2.12, logP=-1.61e+7, acc=0.418, steps=14, eff=1]
Iter: 42it [04:08, 21.83s/it, beta=4.75e-8, calls=50432, ESS=3998, logZ=-2.12, logP=-1.59e+7, acc=0.419, steps=15, eff=1]
Iter: 42it [04:09, 21.83s/it, beta=4.75e-8, calls=50688, ESS=3998, logZ=-2.12, logP=-1.58e+7, acc=0.394, steps=16, eff=1]
Iter: 42it [04:10, 21.83s/it, beta=4.75e-8, calls=50944, ESS=3998, logZ=-2.12, logP=-1.5e+7, acc=0.418, steps=17, eff=1] 
Iter: 43it [04:10, 23.79s/it, beta=4.75e-8, calls=50944, ESS=3998, logZ=-2.12, logP=-1.5e+7, acc=0.418, steps=17, eff=1]
Iter: 43it [04:10, 23.79s/it, beta=5.49e-8, calls=50944, ESS=3964, logZ=-2.23, logP=-1.5e+7, acc=0.418, steps=17, eff=1]
Iter: 43it [04:12, 23.79s/it, beta=5.49e-8, calls=51200, ESS=3964, logZ=-2.23, logP=-1.8e+7, acc=0.478, steps=1, eff=1] 
Iter: 43it [04:13, 23.79s/it, beta=5.49e-8, calls=51456, ESS=3964, logZ=-2.23, logP=-1.57e+7, acc=0.477, steps=2, eff=1]
Iter: 43it [04:14, 23.79s/it, beta=5.49e-8, calls=51712, ESS=3964, logZ=-2.23, logP=-1.51e+7, acc=0.455, steps=3, eff=1]
Iter: 43it [04:15, 23.79s/it, beta=5.49e-8, calls=51968, ESS=3964, logZ=-2.23, logP=-1.47e+7, acc=0.434, steps=4, eff=1]
Iter: 43it [04:17, 23.79s/it, beta=5.49e-8, calls=52224, ESS=3964, logZ=-2.23, logP=-1.58e+7, acc=0.407, steps=5, eff=1]
Iter: 43it [04:18, 23.79s/it, beta=5.49e-8, calls=52480, ESS=3964, logZ=-2.23, logP=-1.49e+7, acc=0.431, steps=6, eff=1]
Iter: 43it [04:19, 23.79s/it, beta=5.49e-8, calls=52736, ESS=3964, logZ=-2.23, logP=-1.44e+7, acc=0.452, steps=7, eff=1]
Iter: 43it [04:20, 23.79s/it, beta=5.49e-8, calls=52992, ESS=3964, logZ=-2.23, logP=-1.46e+7, acc=0.438, steps=8, eff=1]
Iter: 43it [04:21, 23.79s/it, beta=5.49e-8, calls=53248, ESS=3964, logZ=-2.23, logP=-1.4e+7, acc=0.452, steps=9, eff=1] 
Iter: 43it [04:22, 23.79s/it, beta=5.49e-8, calls=53504, ESS=3964, logZ=-2.23, logP=-1.39e+7, acc=0.387, steps=10, eff=1]
Iter: 43it [04:23, 23.79s/it, beta=5.49e-8, calls=53760, ESS=3964, logZ=-2.23, logP=-1.42e+7, acc=0.402, steps=11, eff=1]
Iter: 43it [04:25, 23.79s/it, beta=5.49e-8, calls=54016, ESS=3964, logZ=-2.23, logP=-1.43e+7, acc=0.43, steps=12, eff=1] 
Iter: 43it [04:26, 23.79s/it, beta=5.49e-8, calls=54272, ESS=3964, logZ=-2.23, logP=-1.35e+7, acc=0.412, steps=13, eff=1]
Iter: 43it [04:27, 23.79s/it, beta=5.49e-8, calls=54528, ESS=3964, logZ=-2.23, logP=-1.37e+7, acc=0.346, steps=14, eff=1]
Iter: 43it [04:28, 23.79s/it, beta=5.49e-8, calls=54784, ESS=3964, logZ=-2.23, logP=-1.47e+7, acc=0.378, steps=15, eff=1]
Iter: 43it [04:30, 23.79s/it, beta=5.49e-8, calls=55040, ESS=3964, logZ=-2.23, logP=-1.41e+7, acc=0.432, steps=16, eff=1]
Iter: 43it [04:31, 23.79s/it, beta=5.49e-8, calls=55296, ESS=3964, logZ=-2.23, logP=-1.49e+7, acc=0.389, steps=17, eff=1]
Iter: 43it [04:32, 23.79s/it, beta=5.49e-8, calls=55552, ESS=3964, logZ=-2.23, logP=-1.42e+7, acc=0.375, steps=18, eff=1]
Iter: 43it [04:33, 23.79s/it, beta=5.49e-8, calls=55808, ESS=3964, logZ=-2.23, logP=-1.5e+7, acc=0.418, steps=19, eff=1] 
Iter: 43it [04:35, 23.79s/it, beta=5.49e-8, calls=56064, ESS=3964, logZ=-2.23, logP=-1.35e+7, acc=0.411, steps=20, eff=1]
Iter: 43it [04:36, 23.79s/it, beta=5.49e-8, calls=56320, ESS=3964, logZ=-2.23, logP=-1.42e+7, acc=0.388, steps=21, eff=1]
Iter: 43it [04:37, 23.79s/it, beta=5.49e-8, calls=56576, ESS=3964, logZ=-2.23, logP=-1.45e+7, acc=0.384, steps=22, eff=1]
Iter: 43it [04:38, 23.79s/it, beta=5.49e-8, calls=56832, ESS=3964, logZ=-2.23, logP=-1.46e+7, acc=0.444, steps=23, eff=1]
Iter: 43it [04:39, 23.79s/it, beta=5.49e-8, calls=57088, ESS=3964, logZ=-2.23, logP=-1.54e+7, acc=0.397, steps=24, eff=1]
Iter: 43it [04:40, 23.79s/it, beta=5.49e-8, calls=57344, ESS=3964, logZ=-2.23, logP=-1.47e+7, acc=0.423, steps=25, eff=1]
Iter: 43it [04:41, 23.79s/it, beta=5.49e-8, calls=57600, ESS=3964, logZ=-2.23, logP=-1.58e+7, acc=0.404, steps=26, eff=1]
Iter: 43it [04:42, 23.79s/it, beta=5.49e-8, calls=57856, ESS=3964, logZ=-2.23, logP=-1.57e+7, acc=0.367, steps=27, eff=1]
Iter: 43it [04:43, 23.79s/it, beta=5.49e-8, calls=58112, ESS=3964, logZ=-2.23, logP=-1.54e+7, acc=0.379, steps=28, eff=1]
Iter: 44it [04:43, 26.51s/it, beta=5.49e-8, calls=58112, ESS=3964, logZ=-2.23, logP=-1.54e+7, acc=0.379, steps=28, eff=1]
Iter: 44it [04:43, 26.51s/it, beta=6.24e-8, calls=58112, ESS=3964, logZ=-2.34, logP=-1.54e+7, acc=0.379, steps=28, eff=1]
Iter: 44it [04:44, 26.51s/it, beta=6.24e-8, calls=58368, ESS=3964, logZ=-2.34, logP=-1.55e+7, acc=0.435, steps=1, eff=1] 
Iter: 44it [04:45, 26.51s/it, beta=6.24e-8, calls=58624, ESS=3964, logZ=-2.34, logP=-1.53e+7, acc=0.45, steps=2, eff=1] 
Iter: 44it [04:47, 26.51s/it, beta=6.24e-8, calls=58880, ESS=3964, logZ=-2.34, logP=-1.46e+7, acc=0.44, steps=3, eff=1]
Iter: 44it [04:47, 26.51s/it, beta=6.24e-8, calls=59136, ESS=3964, logZ=-2.34, logP=-1.57e+7, acc=0.406, steps=4, eff=1]
Iter: 44it [04:48, 26.51s/it, beta=6.24e-8, calls=59392, ESS=3964, logZ=-2.34, logP=-1.58e+7, acc=0.403, steps=5, eff=1]
Iter: 44it [04:49, 26.51s/it, beta=6.24e-8, calls=59648, ESS=3964, logZ=-2.34, logP=-1.52e+7, acc=0.397, steps=6, eff=1]
Iter: 44it [04:50, 26.51s/it, beta=6.24e-8, calls=59904, ESS=3964, logZ=-2.34, logP=-1.4e+7, acc=0.434, steps=7, eff=1] 
Iter: 44it [04:51, 26.51s/it, beta=6.24e-8, calls=60160, ESS=3964, logZ=-2.34, logP=-1.48e+7, acc=0.432, steps=8, eff=1]
Iter: 45it [04:51, 20.96s/it, beta=6.24e-8, calls=60160, ESS=3964, logZ=-2.34, logP=-1.48e+7, acc=0.432, steps=8, eff=1]
Iter: 45it [04:51, 20.96s/it, beta=6.98e-8, calls=60160, ESS=3986, logZ=-2.44, logP=-1.48e+7, acc=0.432, steps=8, eff=1]
Iter: 45it [04:52, 20.96s/it, beta=6.98e-8, calls=60416, ESS=3986, logZ=-2.44, logP=-1.2e+7, acc=0.433, steps=1, eff=1] 
Iter: 45it [04:53, 20.96s/it, beta=6.98e-8, calls=60672, ESS=3986, logZ=-2.44, logP=-1.31e+7, acc=0.429, steps=2, eff=1]
Iter: 45it [04:55, 20.96s/it, beta=6.98e-8, calls=60928, ESS=3986, logZ=-2.44, logP=-1.3e+7, acc=0.395, steps=3, eff=1] 
Iter: 45it [04:56, 20.96s/it, beta=6.98e-8, calls=61184, ESS=3986, logZ=-2.44, logP=-1.35e+7, acc=0.431, steps=4, eff=1]
Iter: 45it [04:57, 20.96s/it, beta=6.98e-8, calls=61440, ESS=3986, logZ=-2.44, logP=-1.35e+7, acc=0.365, steps=5, eff=1]
Iter: 45it [04:58, 20.96s/it, beta=6.98e-8, calls=61696, ESS=3986, logZ=-2.44, logP=-1.3e+7, acc=0.393, steps=6, eff=1] 
Iter: 45it [04:59, 20.96s/it, beta=6.98e-8, calls=61952, ESS=3986, logZ=-2.44, logP=-1.32e+7, acc=0.412, steps=7, eff=1]
Iter: 45it [05:01, 20.96s/it, beta=6.98e-8, calls=62208, ESS=3986, logZ=-2.44, logP=-1.28e+7, acc=0.392, steps=8, eff=1]
